Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
57,CH_1_17,462.562500,,0.000000,TSQL,118.8,118.8,023,NN,NFM,5.00,,,,,,
41,CH_1_1 ,462.562500,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
42,CH_1_2 ,462.562500,,0.000000,TSQL,71.9,71.9,023,NN,NFM,5.00,,,,,,
43,CH_1_3 ,462.562500,,0.000000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
44,CH_1_4 ,462.562500,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
45,CH_1_5 ,462.562500,,0.000000,TSQL,79.7,79.7,023,NN,NFM,5.00,,,,,,
46,CH_1_6 ,462.562500,,0.000000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
47,CH_1_7 ,462.562500,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
48,CH_1_8 ,462.562500,,0.000000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,CH_1_9 ,462.562500,,0.000000,TSQL,91.5,91.5,023,NN,NFM,5.00,,,,,,
50,CH_1_10,462.562500,,0.000000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
51,CH_1_11,462.562500,,0.000000,TSQL,97.4,97.4,023,NN,NFM,5.00,,,,,,
52,CH_1_12,462.562500,,0.000000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
53,CH_1_13,462.562500,,0.000000,TSQL,103.5,103.5,023,NN,NFM,5.00,,,,,,
54,CH_1_14,462.562500,,0.000000,TSQL,107.2,107.2,023,NN,NFM,5.00,,,,,,
55,CH_1_15,462.562500,,0.000000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
56,CH_1_16,462.562500,,0.000000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
